3GVxUc7T4ppcnjbXdHxAFcLLLETNd2BowL,2.8639669
3P9gnvwjnDBUTeP4BmVwRLQNPhFzMFH3iY,6
3C68PmGUTr1kx2S5q459y2Fvj9BKR6dHM9,0.25
1ADee9A1gFMqBu4hHEdhnuo2sms65y4tzR,0.02755087
32MUY1RahgZ7VTFY1DR6i88HKvdCougkbQ,0.01
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.093
3P9gnvwjnDBUTeP4BmVwRLQNPhFzMFH3iY,6.22110461
1KjCUxrGn5wLpEVwBqf7nvtypz9kyJA3Gf,0.00586763
1Azmk92kt5xyKL8o9wWWDky6j1LF6pqLZS,2.79097503
37mKLaMvfHLHzMkQkjUFr52oGFSj1puMvk,0.00191374
3ACb79Fiii8L8PenySuqF2zG6C6bX54bN3,0.01286
1Pxfzgn3PQDpt4QxEGZt19PBMto4m28L3N,0.002238
123gimE7zKFjyt7ee2HynHQATygnZo1U2C,0.08046439
1HXZcu5KoF8iwzcgdm32g11wLbbtgbgw7K,0.003
1FKC7QZkgKKct6gLciNJNRyGhmTUzNmjT4,0.1
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00013005
bc1qyxzvah5f4um5nzylvdmrgq9h0ymgykvw55as35,5.999E-05
bc1q09nxn0anuahrx52qt46ff4ker5xuzpjrsp04fw,0.00574723
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.0459
1Bxq5C9ooxpZKRHwDDpWg4pXPSm5mpGRN7,0.0005
1GC8nK1QGSggWwjWt6x9YJF8EKthQ5NknG,0.0021
3No2XQ74aTbWJK7mRWhi6DzVPmh2wJtng1,0.00021038
1JzM3whit5G1JEyB6jr6VJ7kJr7tj96wjX,0.0003
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00143988
36cc79Yfeuo3nKZdUmDxnwYDRxgtFmkKBh,0.0005
39f3Se4Emser4NdqDriNbUjAUU7Cjg2kns,0.00178
1L7LVsAfwtZ5oUn8HeqjiaWmXriPa7na5b,0.0039
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,1E-05
31nXXkWFrz8maarLaQDfEMr2dnoLVMe9kA,0.00013829
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.02386744
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.0572866
bc1q95a2er5c2uz0gtw7vsusj2vqqszt465udrm77l,2.10699991
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.03632814
2t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.02775823
37QDCmWTcZVcehTZ54itcomU4fJgfejsRZ,0.10707753
153V9ixEc2JzdJXd1nNFkUpFxpEdufRVUj,0.05948135
15ZSRqYTw7P7WChWu2eWLknrVN1r2E1Ldw,0.007
1BLsw8YEVGWNydQ83ZpSzBvjya31kfNuzT,0.0095
3AcNoVWKT2VQwmma5zUqePgwzudJDEyUqG,0.0002
1gups6sRrNFJiofEMzQftxFTUzF1Jz3ZL,0.00232236
1ELHB8yF6AUb73HEPtykyDsyDCGXW7d73P,0.00113
1M6V5zK3L2gp7etYxTm5LP6ifJHhihvH8o,0.0207
1EqPKrfK693JQDQvRqyX1Ej181Ue2cJbng,0.01060176
1Ka9WdyHwhdJsumDq1GxwWHo1HsvUESPjD,0.00139502
12SiFzPB7h52eL9CR6xgzBads95NPiRjTG,0.00232504
17dwCEsu6DHddiM81SgsDHhSBDJFX1FF2d,0.07233
147QLXLtpUtHVLjgXmcYP7S4GDMpNdysTN,0.02325035
1PmXZ8gj8nRgs3i6W2w8gjpCosmtS65gas,0.12692
1JzGV4t26jwtfFCUf5BMHTAbSJrhVCAnhm,0.01416827
1BAykfePDQi9FZTXCzHAv66toPaWRKuQBm,0.00232504
1Hq73ax2AwZstHLdAJQzarWpanEyYjko2P,0.00465111
1Ka3rXnTYEpPpGagwaQQPHkxQb5Xnj944Z,0.00442674
1Baf5kNFYfoXkCvbYLiKfm1HxQJKTv7WSa,0.00974501
132GuTbmkA8ukQg7UNcUQbDiKP6uYxGZm9,0.00371161
1Pyy5xq9JfWpzDQxA5DRUdZ5k2VJURT5xw,0.71826726
1G3cmMTJ82UQXfRGaHLawYsAv7sNPYz1tF,0.10938302
1K6n4eeYKL5RJB9V8F6Wm6GKTN2xnsjb1z,0.00363917
36TR3xkFaL3eq4WKoCbxczB27u7mbYw6Je,0.01509532
1Fzq48rbAhMMC3brh7yJf7QBwiTQbhW7uf,0.0200593
1Joc4cQpqGmr4xxN11sSwN93gibjcj2PX6,0.00999988
13pbnEaUXugQs71fDdH7Rd4PZgsbB6LPYw,0.00162752
1mjPbBEsEtY2QgBRx6NQxHUtwCbTSfvQd,0.00220076
1JzTrKqohR5xRXqYvpLnBWHBNGQxSNYEko,0.01277296
13KRqPps7jpq7McULcUyXmbp34wGYdyYhS,0.4007
1S4m1JkeQddJmQZtxgknSgv4qx7cisiAh,0.36441476
194a79Stjfr8jc4ygSqEEUqYbGvjoYfKSE,0.09477332
1PhKstLqHGeEsmKddGqRVNnTWb8AvFNvSP,0.01511376
1ApKZsBNaHs9vhcpQRFisufEeLJhkEU1H,0.1714
16gH8fxCzeGvu1EGujNoj7EkzEuvkUGRad,0.00580153
1MuPZRA46fd73EA4U39snDSVc7N5cPC1ND,0.049
1N7nSyxZHRm77xXy8HjyjsdAWhjgF2W26e,0.02216559
1B7gx8eo3CwhR9RnLQyLV2e4TjS67ZEAXJ,0.08520602
18t4u8D99CEg6BBKVmkctru4VPUAArvn4D,0.008
12kyXUAAoN1K8s8YW3Zt39JrMEZnzxyVZM,0.0259231
1F4dBH5PLKMh2RTdXq9USuJF5uiiCdgDYU,0.01718544
38EK4xSHYYuF8BU6MD3gM7gNdDT3zJHJqF,0.01564525
3BWfxRr2xWWLuGbBFb55uXLD36tVqpfeEx,1
1KPhAsgZQFpuUYBHYBcVkfY9DaSNcnfCHt,1.0596
1HyWQxq4HjAB4q1FwWG73QdK1p6gSe87SR,0.114
14TFdwNaQ3DxtsukqY8rrY4cQ97H8oiAKF,0.01694467
1Mu1HwdVPWv23ZZ4KasFj1ZwVVKKDbt588,0.003776
1LAZygnhMPe75PQizZ2UmPb34uYqvQtqaw,0.558
17zfNrCEDy7wP2u96XtPaGcXbvtpnMjihh,0.00681225
1NT4YpxTVY9Rk2EKSxkxJMCNjipU1FphH9,0.00964
1NUtTdyDxT12vDH5oQKemwn8PV9C3Jo26o,0.00117784
13qFmSRRXGU9zeBZkxtoqz3HLcc4gciM4x,0.08277938
18Fc8922Rd2aNRfct4yXMzMujhvqSBVrie,0.02034178
1747Khj5x7JJTgEQpbv7eXipwHkoMMjEvt,0.05215291
1Bchm9wHf2dxWgTaWfdJqBEZXLYz4SGDgm,0.01160305
16o2RpEPTABEq7Roya9sMpQue75gxpj5dX,0.00709421
12RA4RUzvxz7FCQy7Crorx7rWMr14rfApJ,0.04004996
19bwxkvgrzDGRXg5YaU3DQ7AQDDRU83ts,0.0051
3J17Ysr9fCcwPFzwXRXFbWLBcH6dTtwu5Q,0.7
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00116252
1H7CKPKzLQiDuKVprr9nyLs54WwhAWUW7G,0.00465007
12sGq7idqhwdL2YAy8edABCsRTwWauMA75,0.103015
1K5J1uJwGkUtAakoa4FdpSzphmLdjJWiyA,0.01627888
1LwXvT1B2kULKbbgwWMQXdwnwWkVhqanWD,0.02148853
3K2XnYk4tfpgV5wP8SihpU8JxPNwf99QF7,0.0414
1PRDeehtmAkNqYWdQ6CRdMkVbL9w58vnjY,0.00390244
1EvuXxxiNNAN7ZBawUhm3ssB7E5kSjzw1J,0.03942183
1N1RuJH7wmWEzCYonzz28daBPCNiA3yRqc,0.00232236
17C66odo2XU8FWFd1cGYdsimvBsJYttbdq,0.36429557
1DUFwn3qeTE41s7nCGNBzit7Cqhpu7F4jW,0.0159
19v2R13iwkhx8D9YQUP9XypMa6Eh9rn7QW,0.05392452
1JEHku2kugFfVvJKLQPKaKhYzdBnALofih,0.00035
1U5yg6T9ZyK9Ab7L6BXhKo6MdzBME5azw,0.03396136
1BVbT9ryDYeC7mWaA4PsfZEaDnukkybu1q,0.01708269
14KHeBEMKLy5KsJ7DB9V3TckqY4TqZh4ND,0.08
1ZtCTvDv28ZjmPK5moHDnTYN177ghGjFB,0.03
1Gn9cvDGT3t5fqp3q1HJzkr5tKbNLwdiMA,0.01304381
1FE61uUsCNPCKBzUVdYrE2BZcymiGuNwmS,0.01461958
1KDJkKvUzf2PRjMJsYZgMoLSeb3epm2cb2,0.0169
13MTLGzRa3ZSLhkceYm5tNLCHtPveF7ARy,0.02020451
1NKhm8GaEiYcwJnDu2XzxRYYjgqytMzgtG,0.46052632
376pavJUxm3DzcSEX3G7BztfuwxbJT8DST,0.21388691
1GfG4bhjGheY7okJcyHSjyWLQTwrnpFerz,0.2
1M47gRqiB9WqnDvoBSzsZ8S942bXPBCcYD,0.01201499
1FQkd9eNE7TxC7nWRPkysf9SNuGMGXsxhN,0.0016
161ixGhwiDaE3fAFnHVQgh2NdWRCL7dngn,0.06167744
1MRVHgubq5x8yWB6gWJ1LbEZUDF91bA1MH,0.04786141
1FwPcNqkGVtmueQ5uhZBJZm2ttE4mZPpNN,0.02102833
1JUgbGmMAtDDQNFSuYQXF5PMUwwm7kT1Sd,0.15
1EnizUNXFDAY27e2CDGCwhqEKjDx2tn5QZ,0.0047231
1Ga7vBb9buMFzdf3wdody8DMjT9ZKn7w3D,0.021
1Ppax6ZmuXHCfNLXcMRMbXDbRQDyaq5PRe,0.005
17TpjX2gDme4u24iDJoFXk8NWrWW5uWYY8,0.03978564
1MuyUXvHcRSZQcrAR8X4cAGsdTzEMY6E2C,0.00231917
1LL476yyNKvE2suqtgutJfMhwmAmoFGJS4,0.00064149
1KMQ9N9QVQf3qbqwsmsLpvEZzgTRnxEPmG,0.0081231
12JSW2NdRyBGkK73V1qKhZW8VwNX9MowC6,0.04265217
19RVqMYsUTppme2t8gnDQyPybf9oAobtCk,0.00791897
19D1hfj6qKLJhHugCjiHf9JUT33QfMdzLX,42.47612142
1JDvHNexh1mW9Xwktd1x5bG26io3UegswY,0.24029977
16WyEPEk3eEa97izRU7pRp696tLqRx6uE3,0.00707779
3KVpbJYEfWGsYd7PM5Coc75SkzXfvFmFzD,0.11627772
125NAcxBVX71oN8LxLdj7PWqxS4FA2Jbcr,0.0055231
1KP6qoQAgyXSo9vfHjjRwuB855oHce7daj,0.02108399
1Ei2EpfV9qpoymjftGJZEfMKrejWi1wY5o,0.00759905
1CT1hmiBP59WgaVoEma5PVHdHKfe49SpQS,0.00678445
1GAoXnW3X3WquLEELHhuELWKUgABBa4Zda,0.04882592
3MxGUyDhYkY7cQ2WhHQyWXBk3b1AinSTMH,1.8104
1wyhqhGten4XhE8amDmLhcqb1K7abHWgg,0.47216682
1CE5nFA9g65U1vKEKSnsC1jFk8m46AgWVx,0.02033126
1J7KBSgsQNS3bZzPrEbNwJrFGqohbN8Qxz,0.26104305
19ZGdo8vnaMXDf6xfAfZjrdAdopdqQzgFx,0.13114914
12HS6EfFhqQBLbtc49boP3cpdxXNavMM4p,0.02090075
37CDhEtMr3UDQCvqrwWsTXJA7xXGj49kY9,0.00180152
3JnDuQgcJvuUp375mgAz127ACJa5oc4yfv,0.00523133
15kcK6wkt9Ggm8txpGBRgkfsPzxqPidhSm,0.00351206
12H4YLckZWTXW2CAoQpVD4LCEddWzFU2WF,0.03713374
16fQPtcL18TDkAm3NJ8mj6vmkarVQYT2YB,0.0019151
1DK6jVcRQZVLiAsv9qpeR7FuxYntkdU6wN,0.00989895
12eAgHLiuNA5bA9qGAL3S8RnksVqKJXnRE,0.00956
18Q7oysLxRxv16qNtz6HXEerkpkQ4apeGH,0.02093
17ety1AkpdVMNGdEmFquPXuchyqbteCeaJ,0.3
1GSoacQdzNtT5rN45ZhDh812Ca1XgVqCGo,0.007
146qibtxns7PYv46bL9TJniAkN28ZiPH5p,0.00340497
12wqEAQPBrdMQxzmJXrLpdkD7W16DE8SNx,0.00581389
12d4DCmWf4ppEKhJpHPbQvLYpHMFtAMtLa,0.00238458
1NBhFdvcnhxJdXzpkc93RGyDF467QoFiXK,0.0858
1FcmbtiSDZhngfL7fJPgvTMj8aCCmsryV8,0.21535451
1MG7fvSwUNRLgHRsVmVmt6CYLeVf4C5zQ,0.017
34CajTb57v9x4ZoYuHtSxq96QD1L966LZr,0.126
1C3K5SS36Ys6iH96FZTwTKoi86ZkTpLcEN,0.00444117
37NwxLm7bRvp5ieswP78KVch2ksLb9sb7a,0.00348755
17utpLg9nueScFwP6DLdQmnYrMcA6XDqu,0.007
12urYkcGRqPt68d3DPtMh4fLoFy8nWsZwJ,0.02
1LrqHRq6Rwxw54RdRsYVQqGLBAYcLDdrrs,0.0045231
121GQ1VyKmg5o3R7bdWUMJjjG87fNfNVmT,0.0218
